mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_recall,split1_test_recall,split2_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,mean_train_recall,std_train_recall,split0_test_precision,split1_test_precision,split2_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,mean_train_precision,std_train_precision,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,mean_train_f1,std_train_f1,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_train_roc_auc,split1_train_roc_auc,split2_train_roc_auc,mean_train_roc_auc,std_train_roc_auc
8.089589754740397,0.09689284218256099,2.510789712270101,0.014319930196034307,gini,27,1457,"{'criterion': 'gini', 'max_depth': 27, 'n_estimators': 1457}",0.5930232558139535,0.6395348837209303,0.6162790697674418,0.6162790697674418,0.018988292579714548,70,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.5116279069767442,0.5813953488372093,0.5581395348837209,0.03288868749704873,85,1.0,1.0,1.0,1.0,0.0,0.5952380952380952,0.6875,0.625,0.6359126984126985,0.038448060268008136,64,1.0,1.0,1.0,1.0,0.0,0.5882352941176471,0.5866666666666667,0.6024096385542168,0.5924371997795101,0.007080597872893994,87,1.0,1.0,1.0,1.0,0.0,0.5976203353163873,0.7057869118442401,0.674959437533802,0.6594555615648098,0.045499301804059845,65,1.0,1.0,1.0,1.0,0.0
9.554802656173706,0.12213381660622545,3.001609722773234,0.09543830934204522,gini,27,1728,"{'criterion': 'gini', 'max_depth': 27, 'n_estimators': 1728}",0.5813953488372093,0.6627906976744186,0.627906976744186,0.624031007751938,0.03334234599628922,41,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.5581395348837209,0.627906976744186,0.5891472868217055,0.029005096021503425,7,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.7058823529411765,0.627906976744186,0.6383948928408573,0.051359847064500995,58,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.6233766233766234,0.627906976744186,0.6108929829860062,0.02093981599236168,31,1.0,1.0,1.0,1.0,0.0,0.5987020010816658,0.715521903731747,0.6727961060032449,0.6623400036055526,0.04826123338530888,43,1.0,1.0,1.0,1.0,0.0
11.231905221939087,0.28083383472461637,3.5092669328053794,0.364063959359167,gini,27,2000,"{'criterion': 'gini', 'max_depth': 27, 'n_estimators': 2000}",0.5813953488372093,0.6511627906976745,0.6162790697674418,0.6162790697674418,0.028482438869571844,70,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5581395348837209,0.5813953488372093,0.5658914728682171,0.010962895832349594,65,1.0,1.0,1.0,1.0,0.0,0.5853658536585366,0.6857142857142857,0.625,0.632026713124274,0.04126728306225132,76,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6153846153846154,0.6024096385542168,0.5964076084558012,0.018440023934242124,80,1.0,1.0,1.0,1.0,0.0,0.5927528393726338,0.7025419145484045,0.6727961060032449,0.6560302866414278,0.04636255515781798,86,1.0,1.0,1.0,1.0,0.0
0.6110325654347738,0.04409669503062327,0.18534119923909506,0.023436694584812297,gini,38,100,"{'criterion': 'gini', 'max_depth': 38, 'n_estimators': 100}",0.5930232558139535,0.6627906976744186,0.627906976744186,0.627906976744186,0.0284824388695718,28,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5813953488372093,0.5813953488372093,0.5736434108527132,0.010962895832349594,38,1.0,1.0,1.0,1.0,0.0,0.6,0.6944444444444444,0.6410256410256411,0.6451566951566952,0.03866727710248216,34,1.0,1.0,1.0,1.0,0.0,0.5783132530120482,0.6329113924050633,0.6097560975609757,0.6069935809926957,0.022375028188247343,44,1.0,1.0,1.0,1.0,0.0,0.6149269875608437,0.6906435911303407,0.6741481882098431,0.6599062556336759,0.032510259884669844,61,1.0,1.0,1.0,1.0,0.0
2.314610163370768,0.10108679205367128,0.5820802847544352,0.051904188273771766,gini,38,371,"{'criterion': 'gini', 'max_depth': 38, 'n_estimators': 371}",0.5697674418604651,0.686046511627907,0.6046511627906976,0.6201550387596899,0.0487201747673509,57,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.6046511627906976,0.5813953488372093,0.5813953488372093,0.018988292579714548,23,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.7222222222222222,0.6097560975609756,0.6344689637372564,0.06399336213444043,69,1.0,1.0,1.0,1.0,0.0,0.5647058823529412,0.6582278481012659,0.5952380952380952,0.6060572752307674,0.03893910212235754,45,1.0,1.0,1.0,1.0,0.0,0.5784207679826933,0.7028123309897242,0.6776636019469984,0.6529655669731386,0.053701706586852124,90,1.0,1.0,1.0,1.0,0.0
3.827112913131714,0.07935884032344802,0.8851431210835775,0.009391029936666857,gini,38,642,"{'criterion': 'gini', 'max_depth': 38, 'n_estimators': 642}",0.5697674418604651,0.6511627906976745,0.627906976744186,0.6162790697674418,0.03423163126483662,70,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5581395348837209,0.5813953488372093,0.5658914728682171,0.010962895832349594,65,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6857142857142857,0.6410256410256411,0.6327228327228327,0.04702487704562249,75,1.0,1.0,1.0,1.0,0.0,0.5647058823529412,0.6153846153846154,0.6097560975609757,0.5966155317661774,0.022680231443256108,79,1.0,1.0,1.0,1.0,0.0,0.5846403461330448,0.7025419145484045,0.6603569497025419,0.6491797367946637,0.04877767607551269,94,1.0,1.0,1.0,1.0,0.0
4.80134375890096,0.14301050484135144,1.413723071416219,0.332058321521231,gini,38,914,"{'criterion': 'gini', 'max_depth': 38, 'n_estimators': 914}",0.5697674418604651,0.6511627906976745,0.6162790697674418,0.6124031007751938,0.03334234599628926,83,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.6046511627906976,0.5813953488372093,0.5813953488372093,0.018988292579714548,23,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6666666666666666,0.625,0.621031746031746,0.03898191012775496,92,1.0,1.0,1.0,1.0,0.0,0.5647058823529412,0.6341463414634145,0.6024096385542168,0.6004206207901909,0.028383815624607144,65,1.0,1.0,1.0,1.0,0.0,0.5905895078420768,0.7052460789616009,0.6652244456462952,0.6536866774833243,0.04751401474553567,89,1.0,1.0,1.0,1.0,0.0
6.110333522160848,0.007895915967399475,1.801692247390747,0.016827293141090795,gini,38,1185,"{'criterion': 'gini', 'max_depth': 38, 'n_estimators': 1185}",0.5581395348837209,0.6627906976744186,0.6162790697674418,0.6124031007751938,0.04281147681080332,83,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5813953488372093,0.5813953488372093,0.5736434108527132,0.010962895832349594,38,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.6944444444444444,0.625,0.6258613264427219,0.055649579243811906,89,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.6329113924050633,0.6024096385542168,0.5978201886143337,0.030697502149860143,74,1.0,1.0,1.0,1.0,0.0,0.5927528393726339,0.7079502433747972,0.6717144402379664,0.6574725076617992,0.048095287051418224,79,0.9999999999999999,1.0,1.0,1.0,6.409875621278546e-17
7.788017114003499,0.039411426000110605,2.4469597339630127,0.15728109724789727,gini,38,1457,"{'criterion': 'gini', 'max_depth': 38, 'n_estimators': 1457}",0.5697674418604651,0.6627906976744186,0.627906976744186,0.6201550387596899,0.03837013541322349,57,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.5581395348837209,0.5813953488372093,0.5736434108527132,0.010962895832349594,38,1.0,1.0,1.0,1.0,0.0,0.5681818181818182,0.7058823529411765,0.6410256410256411,0.6383632707162119,0.056247521308360526,59,1.0,1.0,1.0,1.0,0.0,0.5747126436781609,0.6233766233766234,0.6097560975609757,0.6026151215385867,0.02049863221351356,56,1.0,1.0,1.0,1.0,0.0,0.6062736614386155,0.7084910762574365,0.6695511087074094,0.6614386154678206,0.04212251482665386,50,1.0,1.0,1.0,1.0,0.0
9.370640675226847,0.07868447383214185,3.1884822050730386,0.3049483045340525,gini,38,1728,"{'criterion': 'gini', 'max_depth': 38, 'n_estimators': 1728}",0.5581395348837209,0.686046511627907,0.627906976744186,0.624031007751938,0.052289680477643576,41,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.6046511627906976,0.6046511627906976,0.5891472868217055,0.021925791664699136,7,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.7222222222222222,0.6341463414634146,0.6381693661897859,0.06704685235971354,60,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.6582278481012659,0.6190476190476191,0.6118050006775353,0.041180571886302184,29,1.0,1.0,1.0,1.0,0.0,0.591130340724716,0.7111952406706328,0.6717144402379664,0.6580133405444384,0.049964555099021576,73,1.0,1.0,1.0,1.0,0.0
11.308292468388876,0.33961207639396834,4.022099574406941,0.07645709589524778,gini,38,2000,"{'criterion': 'gini', 'max_depth': 38, 'n_estimators': 2000}",0.5813953488372093,0.6511627906976745,0.5930232558139535,0.6085271317829457,0.030519410364386865,92,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5581395348837209,0.5813953488372093,0.5658914728682171,0.010962895832349594,65,1.0,1.0,1.0,1.0,0.0,0.5853658536585366,0.6857142857142857,0.5952380952380952,0.6221060782036392,0.04515800656575676,91,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6153846153846154,0.5882352941176471,0.5916828269769446,0.018109805119112886,90,1.0,1.0,1.0,1.0,0.0,0.5905895078420768,0.7084910762574365,0.6717144402379664,0.6569316747791599,0.049255067926444546,81,1.0,1.0,1.0,1.0,0.0
0.6368064085642496,0.028972769810193328,0.18966229756673178,0.02354316142631248,gini,50,100,"{'criterion': 'gini', 'max_depth': 50, 'n_estimators': 100}",0.5581395348837209,0.6395348837209303,0.6395348837209303,0.6124031007751938,0.038370135413223525,83,1.0,1.0,1.0,1.0,0.0,0.6046511627906976,0.6046511627906976,0.627906976744186,0.6124031007751938,0.010962895832349594,1,1.0,1.0,1.0,1.0,0.0,0.5531914893617021,0.65,0.6428571428571429,0.6153495440729484,0.04404901002410477,95,1.0,1.0,1.0,1.0,0.0,0.5777777777777778,0.6265060240963854,0.6352941176470588,0.6131926398404074,0.02529778630961154,22,1.0,1.0,1.0,1.0,0.0,0.5751757706868578,0.6968631692806923,0.6660356949702542,0.6460248783126014,0.05165449532946984,95,1.0,0.9999999999999999,1.0,1.0,6.409875621278546e-17
2.428159316380819,0.15269866827398768,0.7406936486562093,0.056837916300518855,gini,50,371,"{'criterion': 'gini', 'max_depth': 50, 'n_estimators': 371}",0.5930232558139535,0.6627906976744186,0.627906976744186,0.627906976744186,0.0284824388695718,28,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.5813953488372093,0.6046511627906976,0.5891472868217055,0.010962895832349542,7,1.0,1.0,1.0,1.0,0.0,0.5952380952380952,0.6944444444444444,0.6341463414634146,0.641276293715318,0.040813413604262036,50,1.0,1.0,1.0,1.0,0.0,0.5882352941176471,0.6329113924050633,0.6190476190476191,0.6133981018567766,0.018671301024369615,20,1.0,1.0,1.0,1.0,0.0,0.607355327203894,0.7044348296376419,0.6776636019469984,0.6631512529295114,0.040939497258760074,39,1.0,1.0,1.0,1.0,0.0
4.6298104127248125,0.08062336566487861,1.324163595835368,0.07279185540660497,gini,50,642,"{'criterion': 'gini', 'max_depth': 50, 'n_estimators': 642}",0.5813953488372093,0.686046511627907,0.627906976744186,0.6317829457364341,0.04281147681080332,19,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.6046511627906976,0.6046511627906976,0.5891472868217055,0.021925791664699136,7,1.0,1.0,1.0,1.0,0.0,0.5853658536585366,0.7222222222222222,0.6341463414634146,0.6472448057813911,0.05663387519689854,30,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6582278481012659,0.6190476190476191,0.6162346795258188,0.03549143633132478,13,1.0,1.0,1.0,1.0,0.0,0.5954570037858302,0.7047052460789616,0.6765819361817198,0.6589147286821705,0.04631696792507602,68,1.0,1.0,1.0,1.0,0.0
5.782944758733113,0.37598513750020685,1.6647186279296875,0.30904468169450533,gini,50,914,"{'criterion': 'gini', 'max_depth': 50, 'n_estimators': 914}",0.5813953488372093,0.6744186046511628,0.6162790697674418,0.624031007751938,0.03837013541322349,41,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5581395348837209,0.6046511627906976,0.5736434108527132,0.021925791664699133,38,1.0,1.0,1.0,1.0,0.0,0.5853658536585366,0.7272727272727273,0.6190476190476191,0.643895399992961,0.06053896463253645,40,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6315789473684211,0.611764705882353,0.6049240748931152,0.02502815222470494,51,1.0,1.0,1.0,1.0,0.0,0.597079502433748,0.7176852352623039,0.6703623580313682,0.66170903190914,0.049615829043505054,49,1.0,1.0,1.0,1.0,0.0
6.588226318359375,0.024434476636062248,1.7263836065928142,0.028008185296070937,gini,50,1185,"{'criterion': 'gini', 'max_depth': 50, 'n_estimators': 1185}",0.5813953488372093,0.686046511627907,0.627906976744186,0.6317829457364341,0.04281147681080332,19,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.6046511627906976,0.5813953488372093,0.5813953488372093,0.018988292579714548,23,1.0,1.0,1.0,1.0,0.0,0.5853658536585366,0.7222222222222222,0.6410256410256411,0.6495379056354665,0.056194663985711955,26,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6582278481012659,0.6097560975609757,0.6131375056969376,0.035516231486107906,23,1.0,1.0,1.0,1.0,0.0,0.5835586803677664,0.7047052460789617,0.6825310978907517,0.6569316747791599,0.052666374115045905,81,1.0,1.0,1.0,1.0,0.0
8.10367782910665,0.039337519535517916,2.3754016558329263,0.06054751673929441,gini,50,1457,"{'criterion': 'gini', 'max_depth': 50, 'n_estimators': 1457}",0.5697674418604651,0.6511627906976745,0.6162790697674418,0.6124031007751938,0.03334234599628926,83,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5581395348837209,0.5813953488372093,0.5658914728682171,0.010962895832349594,65,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6857142857142857,0.625,0.6273809523809524,0.046687313216970436,84,1.0,1.0,1.0,1.0,0.0,0.5647058823529412,0.6153846153846154,0.6024096385542168,0.5941667120972578,0.021494850125166474,83,1.0,1.0,1.0,1.0,0.0,0.594916170903191,0.7084910762574365,0.678745267712277,0.6607175049576348,0.048087177459344245,55,1.0,1.0,1.0,1.0,0.0
9.04823120435079,0.10883611819963168,3.006828467051188,0.11805320919600282,gini,50,1728,"{'criterion': 'gini', 'max_depth': 50, 'n_estimators': 1728}",0.5813953488372093,0.6511627906976745,0.6162790697674418,0.6162790697674418,0.028482438869571844,70,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5581395348837209,0.5813953488372093,0.5658914728682171,0.010962895832349594,65,1.0,1.0,1.0,1.0,0.0,0.5853658536585366,0.6857142857142857,0.625,0.632026713124274,0.04126728306225132,76,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6153846153846154,0.6024096385542168,0.5964076084558012,0.018440023934242124,80,1.0,1.0,1.0,1.0,0.0,0.5927528393726339,0.7095727420227149,0.6717144402379664,0.6580133405444384,0.048665610810938474,73,1.0,1.0,1.0,1.0,0.0
10.729260524113974,0.4057784709586975,3.329782485961914,0.3499643307745828,gini,50,2000,"{'criterion': 'gini', 'max_depth': 50, 'n_estimators': 2000}",0.5813953488372093,0.6511627906976745,0.627906976744186,0.6201550387596899,0.029005096021503425,57,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5581395348837209,0.5813953488372093,0.5658914728682171,0.010962895832349594,65,1.0,1.0,1.0,1.0,0.0,0.5853658536585366,0.6857142857142857,0.6410256410256411,0.6373685934661545,0.04104860900323816,63,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6153846153846154,0.6097560975609757,0.5988564281247208,0.019530071606476337,71,1.0,1.0,1.0,1.0,0.0,0.5959978366684694,0.6998377501352082,0.6706327744726879,0.6554894537587885,0.043723921971677106,87,1.0,1.0,1.0,1.0,0.0
0.629981517791748,0.02732866073573368,0.1785303751627604,0.008627117625632973,gini,,100,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 100}",0.5697674418604651,0.6162790697674418,0.627906976744186,0.6046511627906976,0.02511914999382891,95,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5116279069767442,0.5813953488372093,0.5503875968992248,0.029005096021503425,91,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6470588235294118,0.6410256410256411,0.6198376786612081,0.03431890703462296,94,1.0,1.0,1.0,1.0,0.0,0.5647058823529412,0.5714285714285715,0.6097560975609757,0.5819635171141628,0.019843038796537277,95,1.0,1.0,1.0,1.0,0.0,0.5757166035694969,0.6806381828015144,0.6817198485667928,0.6460248783126014,0.049717418967741,95,0.9999999999999999,1.0,1.0,1.0,6.409875621278546e-17
2.158925692240397,0.13029435927143537,0.8128716150919596,0.22462432007561536,gini,,371,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 371}",0.5697674418604651,0.6511627906976745,0.6162790697674418,0.6124031007751938,0.03334234599628926,83,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5581395348837209,0.5813953488372093,0.5658914728682171,0.010962895832349594,65,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6857142857142857,0.625,0.6273809523809524,0.046687313216970436,84,1.0,1.0,1.0,1.0,0.0,0.5647058823529412,0.6153846153846154,0.6024096385542168,0.5941667120972578,0.021494850125166474,83,1.0,1.0,1.0,1.0,0.0,0.6011357490535425,0.7071389940508382,0.6649540292049758,0.6577429241031189,0.043575008243117955,75,1.0,1.0,1.0,1.0,0.0
3.9950287342071533,0.09416485036739905,1.000162680943807,0.07884428999020773,gini,,642,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 642}",0.5813953488372093,0.6395348837209303,0.6046511627906976,0.6085271317829457,0.023893077530887506,92,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5581395348837209,0.5813953488372093,0.5658914728682171,0.010962895832349594,65,1.0,1.0,1.0,1.0,0.0,0.5853658536585366,0.6666666666666666,0.6097560975609756,0.6205962059620596,0.03406451243896079,93,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6075949367088608,0.5952380952380952,0.5914205344585091,0.015009592979740341,91,1.0,1.0,1.0,1.0,0.0,0.599242833964305,0.7079502433747972,0.6711736073553272,0.6594555615648098,0.045146499776074094,65,1.0,1.0,1.0,1.0,0.0
4.701597611109416,0.18630433717452913,1.5371778806050618,0.2507874872471928,gini,,914,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 914}",0.5813953488372093,0.6511627906976745,0.6162790697674418,0.6162790697674418,0.028482438869571844,70,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.5348837209302325,0.5813953488372093,0.5658914728682171,0.021925791664699188,65,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.696969696969697,0.625,0.6344550152689687,0.047654349027587466,70,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.6052631578947368,0.6024096385542168,0.596356048428721,0.010642760993817136,82,1.0,1.0,1.0,1.0,0.0,0.6100594916170903,0.7068685776095186,0.6657652785289345,0.6608977825851812,0.039671729398856874,53,1.0,1.0,1.0,1.0,0.0
6.327280680338542,0.06363326059141758,1.6864903767903645,0.04212456919271369,gini,,1185,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 1185}",0.5697674418604651,0.686046511627907,0.6395348837209303,0.6317829457364341,0.047786155061775006,19,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.627906976744186,0.6046511627906976,0.5968992248062015,0.029005096021503425,2,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.7105263157894737,0.65,0.6439849624060151,0.056945477605135714,39,1.0,1.0,1.0,1.0,0.0,0.5647058823529412,0.6666666666666666,0.6265060240963854,0.619292857705331,0.0419366403956118,8,1.0,1.0,1.0,1.0,0.0,0.5976203353163871,0.7020010816657652,0.6798269334775554,0.6598161168199027,0.0449010737777539,62,1.0,1.0,1.0,1.0,0.0
7.683712959289551,0.15816057285229881,2.4516143798828125,0.05151980905649626,gini,,1457,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 1457}",0.5930232558139535,0.6511627906976745,0.627906976744186,0.624031007751938,0.0238930775308875,41,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5581395348837209,0.5813953488372093,0.5658914728682171,0.010962895832349594,65,1.0,1.0,1.0,1.0,0.0,0.6,0.6857142857142857,0.6410256410256411,0.6422466422466423,0.0350033600945568,45,1.0,1.0,1.0,1.0,0.0,0.5783132530120482,0.6153846153846154,0.6097560975609757,0.6011513219858797,0.016311613430577094,61,1.0,1.0,1.0,1.0,0.0,0.5862628447809627,0.7084910762574365,0.6782044348296377,0.6576527852893457,0.051972511109796324,76,1.0,1.0,1.0,1.0,0.0
9.214093287785849,0.10888058202307895,2.9788769086201987,0.1468717727561803,gini,,1728,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 1728}",0.5697674418604651,0.6627906976744186,0.6162790697674418,0.6162790697674418,0.037976585159429095,70,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5813953488372093,0.5813953488372093,0.5736434108527132,0.010962895832349594,38,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6944444444444444,0.625,0.6302910052910053,0.050360184711115016,81,1.0,1.0,1.0,1.0,0.0,0.5647058823529412,0.6329113924050633,0.6024096385542168,0.6000089711040738,0.027896478911888584,67,1.0,1.0,1.0,1.0,0.0,0.5927528393726338,0.7057869118442401,0.6722552731206057,0.6569316747791599,0.04740101886722521,81,1.0,1.0,1.0,1.0,0.0
