mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_recall,split1_test_recall,split2_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,mean_train_recall,std_train_recall,split0_test_precision,split1_test_precision,split2_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,mean_train_precision,std_train_precision,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,mean_train_f1,std_train_f1,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_train_roc_auc,split1_train_roc_auc,split2_train_roc_auc,mean_train_roc_auc,std_train_roc_auc
10.987763404846191,0.14650077086707594,3.2697664896647134,0.0399168463751246,gini,,2000,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 2000}",0.5697674418604651,0.6627906976744186,0.627906976744186,0.6201550387596899,0.03837013541322349,57,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5813953488372093,0.6046511627906976,0.5813953488372093,0.018988292579714548,23,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6944444444444444,0.6341463414634146,0.6333397857788101,0.0502242580998374,72,1.0,1.0,1.0,1.0,0.0,0.5647058823529412,0.6329113924050633,0.6190476190476191,0.6055549646018745,0.029433956505615946,47,1.0,1.0,1.0,1.0,0.0,0.5922120064899946,0.7101135749053543,0.6771227690643591,0.6598161168199027,0.049664441455521256,62,1.0,1.0,1.0,1.0,0.0
0.6489311854044596,0.055971164526631714,0.2032930056254069,0.0020108313641067164,entropy,4,100,"{'criterion': 'entropy', 'max_depth': 4, 'n_estimators': 100}",0.5697674418604651,0.6162790697674418,0.6627906976744186,0.6162790697674418,0.037976585159429095,70,0.7558139534883721,0.7965116279069767,0.8313953488372093,0.7945736434108528,0.030886390407963628,0.627906976744186,0.4418604651162791,0.6046511627906976,0.5581395348837209,0.08276804846535898,85,0.813953488372093,0.6395348837209303,0.7674418604651163,0.7403100775193798,0.07374533949783119,0.5625,0.6785714285714286,0.6842105263157895,0.6417606516290727,0.056093006268408255,47,0.7291666666666666,0.9322033898305084,0.88,0.847123352165725,0.08608768095336226,0.5934065934065934,0.5352112676056338,0.6419753086419753,0.5901977232180675,0.04364525747827601,92,0.7692307692307692,0.7586206896551724,0.8198757763975156,0.7825757450944857,0.026728420561334863,0.6030286641427798,0.7414818820984316,0.6922660897782585,0.6789255453398233,0.05730503750401126,12,0.8729042725797728,0.8907517577068687,0.917658193618172,0.8937714079682711,0.01839505509376021
2.137121597925822,0.13183539390893606,0.5791181723276774,0.021687839815377894,entropy,4,371,"{'criterion': 'entropy', 'max_depth': 4, 'n_estimators': 371}",0.5813953488372093,0.6395348837209303,0.6976744186046512,0.6395348837209303,0.04747073144928639,8,0.7616279069767442,0.7906976744186046,0.8023255813953488,0.7848837209302326,0.017115815632418287,0.627906976744186,0.46511627906976744,0.627906976744186,0.5736434108527132,0.07674027082644702,38,0.7906976744186046,0.6395348837209303,0.7325581395348837,0.7209302325581395,0.06225728063646901,0.574468085106383,0.7142857142857143,0.7297297297297297,0.6728278430406089,0.06983605033179924,6,0.7472527472527473,0.9166666666666666,0.8513513513513513,0.8384235884235883,0.0697644336967093,0.6,0.5633802816901409,0.675,0.612793427230047,0.04645782470234667,26,0.7683615819209039,0.7534246575342466,0.7875,0.7697620798183835,0.013946404239330596,0.6122228231476473,0.7241752298539751,0.6884802595997838,0.674959437533802,0.04669364563363849,17,0.8760140616549486,0.8942671714440238,0.9061654948620875,0.8921489093203533,0.012400067390396811
3.6901803811391196,0.05563420961906578,1.0556843280792236,0.06411837844338092,entropy,4,642,"{'criterion': 'entropy', 'max_depth': 4, 'n_estimators': 642}",0.5813953488372093,0.6162790697674418,0.6744186046511628,0.624031007751938,0.03837013541322349,41,0.7790697674418605,0.7616279069767442,0.7790697674418605,0.7732558139534884,0.008222171874262194,0.627906976744186,0.4418604651162791,0.5813953488372093,0.5503875968992248,0.07905456610221373,91,0.813953488372093,0.6162790697674418,0.6627906976744186,0.6976744186046511,0.08438581805068698,0.574468085106383,0.6785714285714286,0.7142857142857143,0.6557750759878419,0.05931271716177256,20,0.7608695652173914,0.8688524590163934,0.8636363636363636,0.8311194626233829,0.049719801400231106,0.6,0.5352112676056338,0.6410256410256411,0.5920789695437583,0.04356013045728643,88,0.7865168539325844,0.7210884353741497,0.75,0.752535096435578,0.026771122803220786,0.6160086533261222,0.7285018929150892,0.7068685776095186,0.6837930412835767,0.04873768234711604,2,0.8842617631151974,0.8869659275283936,0.9057598702001081,0.8923291869478996,0.00956087742693321
4.803484360376994,0.2674441593875872,1.3665706316630046,0.2556796072197489,entropy,4,914,"{'criterion': 'entropy', 'max_depth': 4, 'n_estimators': 914}",0.6046511627906976,0.6395348837209303,0.6976744186046512,0.6472868217054264,0.03837013541322353,2,0.7790697674418605,0.7848837209302325,0.813953488372093,0.7926356589147288,0.015259705182193427,0.627906976744186,0.4883720930232558,0.6046511627906976,0.5736434108527132,0.061038820728773736,38,0.8023255813953488,0.627906976744186,0.7209302325581395,0.7170542635658914,0.07125882291027222,0.6,0.7,0.7428571428571429,0.680952380952381,0.059856214714173996,2,0.7666666666666667,0.9152542372881356,0.8857142857142857,0.8558783965563627,0.06422461494463735,0.6136363636363636,0.5753424657534246,0.6666666666666666,0.6185484986854849,0.03744439629785435,12,0.7840909090909092,0.7448275862068966,0.7948717948717948,0.7745967633898668,0.021505190182347977,0.6165494862087615,0.7360735532720388,0.6960519199567333,0.6828916531458445,0.04967491062724414,3,0.8792590589507843,0.8903461330448891,0.9129259058950784,0.8941770326302506,0.014008830298957243
5.780740261077881,0.022365318260276427,1.7486573855082195,0.026591427919069426,entropy,4,1185,"{'criterion': 'entropy', 'max_depth': 4, 'n_estimators': 1185}",0.5697674418604651,0.6511627906976745,0.7209302325581395,0.6472868217054264,0.061772780815927214,2,0.7732558139534884,0.7906976744186046,0.813953488372093,0.7926356589147288,0.016671172998144614,0.6046511627906976,0.4418604651162791,0.6511627906976745,0.5658914728682171,0.08973516978907152,65,0.7906976744186046,0.6395348837209303,0.7325581395348837,0.7209302325581395,0.06225728063646901,0.5652173913043478,0.76,0.7567567567567568,0.6939913826870349,0.09106658845465768,1,0.7640449438202247,0.9166666666666666,0.875,0.8519038701622971,0.06441232274062708,0.5842696629213482,0.5588235294117647,0.7000000000000001,0.6143643974443709,0.061438146382879186,18,0.7771428571428571,0.7534246575342466,0.7974683544303797,0.7760119563691611,0.017998537190367637,0.6100594916170903,0.72796106003245,0.6992969172525689,0.6791058229673697,0.05020594370540729,11,0.8799351000540833,0.8880475932936722,0.9127906976744187,0.8935911303407247,0.013974278180318296
7.429199139277141,0.05445675324259865,2.3168044884999595,0.06833022094946659,entropy,4,1457,"{'criterion': 'entropy', 'max_depth': 4, 'n_estimators': 1457}",0.5697674418604651,0.6395348837209303,0.686046511627907,0.6317829457364341,0.047786155061775006,19,0.7616279069767442,0.7906976744186046,0.7965116279069767,0.7829457364341086,0.015259705182193408,0.6046511627906976,0.4883720930232558,0.5581395348837209,0.5503875968992248,0.047786155061775006,91,0.7790697674418605,0.6395348837209303,0.686046511627907,0.7015503875968992,0.05801019204300686,0.5652173913043478,0.7,0.75,0.6717391304347825,0.07803913838807339,8,0.7528089887640449,0.9166666666666666,0.8805970149253731,0.8500242234520282,0.07030104947421627,0.5842696629213482,0.5753424657534246,0.6399999999999999,0.5998707095582575,0.02860878275212037,68,0.7657142857142858,0.7534246575342466,0.7712418300653594,0.7634602577712973,0.007446403638745802,0.6165494862087615,0.732287723093564,0.695511087074094,0.6814494321254732,0.04828479729149554,5,0.8822336398053001,0.8918334234721471,0.914683612763656,0.8962502253470345,0.013610811642490001
9.073458989461264,0.037264795533837415,2.919532378514608,0.23089847158941493,entropy,4,1728,"{'criterion': 'entropy', 'max_depth': 4, 'n_estimators': 1728}",0.6046511627906976,0.6395348837209303,0.686046511627907,0.6434108527131783,0.03334234599628926,5,0.7732558139534884,0.7732558139534884,0.8081395348837209,0.7848837209302326,0.01644434374852434,0.627906976744186,0.4883720930232558,0.5813953488372093,0.5658914728682171,0.058010192043006864,65,0.8023255813953488,0.627906976744186,0.7441860465116279,0.7248062015503876,0.07251274005375855,0.6,0.7,0.7352941176470589,0.6784313725490196,0.05730054586746064,3,0.7582417582417582,0.8852459016393442,0.8533333333333334,0.832273664404812,0.05394531398600406,0.6136363636363636,0.5753424657534246,0.6493506493506493,0.6127764929134791,0.030219831712361624,27,0.7796610169491525,0.7346938775510204,0.7950310559006211,0.7697953168002648,0.02560133853751534,0.6116819902650081,0.7295835586803678,0.701460248783126,0.680908599242834,0.050279039256405006,6,0.8829096809085992,0.8906165494862088,0.916170903190914,0.8965657111952406,0.014215522518443142
10.566919644673666,0.05206661257589677,3.147439161936442,0.2607780425448435,entropy,4,2000,"{'criterion': 'entropy', 'max_depth': 4, 'n_estimators': 2000}",0.5813953488372093,0.6395348837209303,0.6976744186046512,0.6395348837209303,0.04747073144928639,8,0.7790697674418605,0.7848837209302325,0.8023255813953488,0.7887596899224807,0.009881820762776695,0.627906976744186,0.4418604651162791,0.627906976744186,0.5658914728682171,0.0877031666587966,65,0.813953488372093,0.6395348837209303,0.7325581395348837,0.7286821705426356,0.07125882291027222,0.574468085106383,0.7307692307692307,0.7297297297297297,0.6783223485351144,0.07343728010961029,4,0.7608695652173914,0.9016393442622951,0.8513513513513513,0.8379534202770126,0.05824466265042262,0.6,0.5507246376811594,0.675,0.6085748792270532,0.051096234924494444,35,0.7865168539325844,0.7482993197278911,0.7875,0.7741053912201585,0.018252061772951945,0.6208761492698756,0.7366143861546782,0.6965927528393726,0.6846944294213088,0.047993141485156036,1,0.8833153055705787,0.888994050838291,0.9080584099513251,0.893455922120065,0.010582580816305883
0.6136860847473145,0.004367891057680692,0.18102550506591797,0.01066651687684629,entropy,15,100,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 100}",0.5697674418604651,0.6511627906976745,0.627906976744186,0.6162790697674418,0.03423163126483662,70,1.0,0.9941860465116279,1.0,0.998062015503876,0.0027407239580873985,0.5348837209302325,0.5116279069767442,0.6046511627906976,0.5503875968992248,0.039527283051106844,91,1.0,0.9883720930232558,1.0,0.9961240310077519,0.005481447916174797,0.575,0.7096774193548387,0.6341463414634146,0.6396079202727512,0.055117289805999,54,1.0,1.0,1.0,1.0,0.0,0.5542168674698795,0.5945945945945946,0.6190476190476191,0.5892863603706978,0.02673187361516157,93,1.0,0.9941520467836257,1.0,0.9980506822612085,0.0027567515835733108,0.6008653326122229,0.7171444023796646,0.6717144402379664,0.6632413917432846,0.047847326150234126,38,1.0,1.0,1.0,1.0,0.0
2.2619510491689048,0.19259600351447442,0.6185164451599121,0.13849287681387132,entropy,15,371,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 371}",0.5697674418604651,0.686046511627907,0.627906976744186,0.627906976744186,0.04747073144928639,28,1.0,1.0,1.0,1.0,0.0,0.5348837209302325,0.5581395348837209,0.5813953488372093,0.5581395348837209,0.018988292579714593,85,1.0,1.0,1.0,1.0,0.0,0.575,0.75,0.6410256410256411,0.6553418803418803,0.07215707879859458,21,1.0,1.0,1.0,1.0,0.0,0.5542168674698795,0.6399999999999999,0.6097560975609757,0.6013243216769517,0.03552471055560111,60,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.7285018929150893,0.6695511087074094,0.6598161168199027,0.06044921492692123,62,1.0,1.0,1.0,1.0,0.0
3.5722994804382324,0.18825998276228864,1.109379529953003,0.06604199302955158,entropy,15,642,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 642}",0.5697674418604651,0.6976744186046512,0.6162790697674418,0.627906976744186,0.052861169368162236,28,1.0,1.0,1.0,1.0,0.0,0.6046511627906976,0.5813953488372093,0.5813953488372093,0.5891472868217055,0.010962895832349542,7,1.0,1.0,1.0,1.0,0.0,0.5652173913043478,0.7575757575757576,0.625,0.6492643829600351,0.08038244202550245,27,1.0,1.0,1.0,1.0,0.0,0.5842696629213482,0.6578947368421053,0.6024096385542168,0.6148580127725568,0.03131968915308825,16,1.0,1.0,1.0,1.0,0.0,0.6041103299080584,0.7111952406706328,0.6814494321254734,0.6655850009013882,0.04513354009163569,24,1.0,1.0,1.0,1.0,0.0
5.3558750947316485,0.27705618198459586,1.6883240540822346,0.17706991789020565,entropy,15,914,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 914}",0.5813953488372093,0.6976744186046512,0.6395348837209303,0.6395348837209303,0.04747073144928639,8,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5813953488372093,0.5813953488372093,0.5736434108527132,0.010962895832349594,38,1.0,1.0,1.0,1.0,0.0,0.5853658536585366,0.7575757575757576,0.6578947368421053,0.6669454493587997,0.0705950862293286,10,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6578947368421053,0.6172839506172839,0.6155357529626535,0.035321302227880304,14,1.0,1.0,1.0,1.0,0.0,0.591130340724716,0.7171444023796647,0.6814494321254733,0.6632413917432847,0.05303166025821342,35,1.0,1.0,1.0,1.0,0.0
6.882120370864868,0.11479627369642129,1.8951019446055095,0.020166861159937804,entropy,15,1185,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 1185}",0.5930232558139535,0.7093023255813954,0.6511627906976745,0.6511627906976745,0.04747073144928639,1,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.6046511627906976,0.6046511627906976,0.5968992248062015,0.010962895832349542,2,1.0,1.0,1.0,1.0,0.0,0.5952380952380952,0.7647058823529411,0.6666666666666666,0.6755368814192343,0.06946866559688708,5,1.0,1.0,1.0,1.0,0.0,0.5882352941176471,0.6753246753246753,0.6341463414634145,0.6325687703019123,0.03557158629986368,1,1.0,1.0,1.0,1.0,0.0,0.5997836668469443,0.7182260681449432,0.6846944294213088,0.6675680548043987,0.04984733451214222,20,1.0,1.0,1.0,1.0,0.0
8.485684553782145,0.10473529042793285,2.4127349853515625,0.25608202174264477,entropy,15,1457,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 1457}",0.5813953488372093,0.6627906976744186,0.6046511627906976,0.6162790697674418,0.03423163126483659,70,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5348837209302325,0.5813953488372093,0.5581395348837209,0.018988292579714593,85,1.0,1.0,1.0,1.0,0.0,0.5853658536585366,0.71875,0.6097560975609756,0.6379573170731707,0.05799031074407456,62,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.6133333333333333,0.5952380952380952,0.5933333333333333,0.017160484764113745,85,1.0,1.0,1.0,1.0,0.0,0.5959978366684695,0.7117360735532721,0.6787452677122768,0.6621597259780062,0.04868363869765074,44,1.0,1.0,1.0,1.0,0.0
9.491503874460856,0.12658353104901304,3.06598695119222,0.20348294426552554,entropy,15,1728,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 1728}",0.5930232558139535,0.6627906976744186,0.6162790697674418,0.624031007751938,0.029005096021503383,41,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5581395348837209,0.5813953488372093,0.5658914728682171,0.010962895832349594,65,1.0,1.0,1.0,1.0,0.0,0.6,0.7058823529411765,0.625,0.6436274509803922,0.045188528143104006,41,1.0,1.0,1.0,1.0,0.0,0.5783132530120482,0.6233766233766234,0.6024096385542168,0.6013665049809628,0.018411824694879387,59,1.0,1.0,1.0,1.0,0.0,0.6041103299080585,0.7111952406706327,0.6744186046511628,0.6632413917432847,0.04442590906628059,35,1.0,1.0,1.0,1.0,0.0
11.28255001703898,0.6673630823220774,3.661874612172445,0.25747476924363977,entropy,15,2000,"{'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 2000}",0.5697674418604651,0.6511627906976745,0.627906976744186,0.6162790697674418,0.03423163126483662,70,1.0,1.0,1.0,1.0,0.0,0.5348837209302325,0.5348837209302325,0.6046511627906976,0.5581395348837209,0.03288868749704873,85,1.0,1.0,1.0,1.0,0.0,0.575,0.696969696969697,0.6341463414634146,0.6353720128110373,0.049801462143255856,66,1.0,1.0,1.0,1.0,0.0,0.5542168674698795,0.6052631578947368,0.6190476190476191,0.5928425481374118,0.027886200262154312,86,1.0,1.0,1.0,1.0,0.0,0.5981611681990264,0.7144402379664684,0.6765819361817199,0.6630611141157383,0.048423926513658934,40,1.0,1.0,1.0,1.0,0.0
0.6047159830729166,0.02677793233765744,0.1707136631011963,0.007175223393075106,entropy,27,100,"{'criterion': 'entropy', 'max_depth': 27, 'n_estimators': 100}",0.5930232558139535,0.6627906976744186,0.6046511627906976,0.6201550387596899,0.030519410364386833,57,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.6046511627906976,0.5813953488372093,0.5891472868217055,0.010962895832349542,7,1.0,1.0,1.0,1.0,0.0,0.5952380952380952,0.6842105263157895,0.6097560975609756,0.6297349063716201,0.038973392411472886,82,1.0,1.0,1.0,1.0,0.0,0.5882352941176471,0.6419753086419753,0.5952380952380952,0.6084828993325725,0.023854641992626414,36,1.0,1.0,1.0,1.0,0.0,0.6060032449972959,0.7155219037317468,0.656571119524067,0.6593654227510365,0.044754442987197544,67,1.0,1.0,1.0,1.0,0.0
2.2440078258514404,0.21131524912999453,0.7054470380147299,0.05033239313460939,entropy,27,371,"{'criterion': 'entropy', 'max_depth': 27, 'n_estimators': 371}",0.5813953488372093,0.6976744186046512,0.6511627906976745,0.6434108527131783,0.047786155061775006,5,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.6046511627906976,0.6046511627906976,0.5968992248062015,0.010962895832349542,2,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.7428571428571429,0.6666666666666666,0.663639719453673,0.06595124228856017,14,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.6666666666666666,0.6341463414634145,0.6274027856557635,0.035136932799086286,3,1.0,1.0,1.0,1.0,0.0,0.5813953488372093,0.7133585722011898,0.6879394267171444,0.6608977825851812,0.057166487666421927,53,1.0,1.0,1.0,1.0,0.0
4.728357156117757,0.7821323292528906,1.2456679344177246,0.42760973819569975,entropy,27,642,"{'criterion': 'entropy', 'max_depth': 27, 'n_estimators': 642}",0.5581395348837209,0.6627906976744186,0.6511627906976745,0.624031007751938,0.04683351152556036,41,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5581395348837209,0.6046511627906976,0.5736434108527132,0.021925791664699133,38,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.7058823529411765,0.6666666666666666,0.6435628514971881,0.06248906452827662,42,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.6233766233766234,0.6341463414634145,0.605220833241253,0.033580581672453196,50,1.0,1.0,1.0,1.0,0.0,0.5938345051379124,0.7090319091400756,0.6782044348296377,0.6603569497025419,0.048692983863049745,58,1.0,1.0,1.0,1.0,0.0
5.796866337458293,0.3905480340719154,1.8881374994913738,0.1083177696369818,entropy,27,914,"{'criterion': 'entropy', 'max_depth': 27, 'n_estimators': 914}",0.5697674418604651,0.6744186046511628,0.5930232558139535,0.6124031007751938,0.04486758489453573,83,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5813953488372093,0.5813953488372093,0.5736434108527132,0.010962895832349594,38,1.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.7142857142857143,0.5952380952380952,0.626984126984127,0.062492125984220735,88,1.0,1.0,1.0,1.0,0.0,0.5647058823529412,0.6410256410256411,0.5882352941176471,0.5979889391654098,0.03191161319178435,73,1.0,1.0,1.0,1.0,0.0,0.6051919956733369,0.7122769064359114,0.6744186046511628,0.6639625022534703,0.04433803548700524,33,1.0,1.0,1.0,1.0,0.0
8.619734605153402,0.2820673822253854,2.2626439730326333,0.1431769308229798,entropy,27,1185,"{'criterion': 'entropy', 'max_depth': 27, 'n_estimators': 1185}",0.5930232558139535,0.6627906976744186,0.6162790697674418,0.624031007751938,0.029005096021503383,41,1.0,1.0,1.0,1.0,0.0,0.5581395348837209,0.5348837209302325,0.6046511627906976,0.5658914728682171,0.029005096021503425,65,1.0,1.0,1.0,1.0,0.0,0.6,0.71875,0.6190476190476191,0.6459325396825397,0.05207360075354553,33,1.0,1.0,1.0,1.0,0.0,0.5783132530120482,0.6133333333333333,0.611764705882353,0.6011370974092448,0.016151595438646835,62,1.0,1.0,1.0,1.0,0.0,0.5857220118983235,0.7144402379664684,0.6765819361817198,0.6589147286821705,0.05401353593410087,68,1.0,1.0,1.0,1.0,0.0
